ACS_CODE_1,Cadaster_1,Cadaster_A,District_1,District_A,Governorat,Governor_1,zone_numbe,UN_Habitat,Comment
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,26,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,27,Not residential,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,28,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,29,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,30,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,31,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,32,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,33,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,34,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,35,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,36,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,37,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,38,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,39,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,40,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,41,Majority poor,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,42,Half poor/half not poor,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,43,Half poor/half not poor,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,44,Minority�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,45,Half poor/half not poor,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,46,None�po,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,47,Half poor/half not poor,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,48,None�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,49,None�po,
10550,Rmeil fonci�,????,Beirut,?????,Beirut,?????,50,None�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,51,None�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,52,None�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,53,None�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,54,None�po,
10510,Saifi fonci�,????,Beirut,?????,Beirut,?????,55,None�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,56,Minority�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,57,None�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,58,Minority�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,59,Minority�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,60,Half poor/half not poor,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,61,Majority poor,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,62,Minority�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,63,Minority�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,64,Minority�po,
10650,Achrafieh fonci�,????????,Beirut,?????,Beirut,?????,65,None�po,
10350,Bachoura fonci�,??????,Beirut,?????,Beirut,?????,66,Majority poor,
10350,Bachoura fonci�,??????,Beirut,?????,Beirut,?????,67,Minority�po,
10350,Bachoura fonci�,??????,Beirut,?????,Beirut,?????,68,Half poor/half not poor,
10350,Bachoura fonci�,??????,Beirut,?????,Beirut,?????,69,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,70,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,71,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,72,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,73,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,74,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,75,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,76,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,77,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,78,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,79,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,80,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,81,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,82,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,83,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,84,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,85,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,86,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,87,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,88,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,89,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,90,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,91,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,92,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,93,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,94,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,95,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,96,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,97,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,98,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,99,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,100,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,101,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,102,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,103,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,104,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,105,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,106,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,107,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,108,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,109,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,110,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,111,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,112,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,113,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,114,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,115,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,116,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,117,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,118,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,119,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,120,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,121,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,122,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,123,Majority poor,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,124,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,125,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,126,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,127,All�po,
22111,Bourj Hammoud,??? ?????,El Meten,?????,Mount Lebanon,??? ?????,128,Half poor/half not poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,129,Majority poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,130,Majority poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,131,Majority poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,132,Half poor/half not poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,133,Half poor/half not poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,134,Half poor/half not poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,135,Half poor/half not poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,136,Minority�po,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,137,Half poor/half not poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,138,Half poor/half not poor,
22155,Sinn El-Fil,?? ?????,El Meten,?????,Mount Lebanon,??? ?????,139,Half poor/half not poor,
21003,Furn Ech-Chebbak,??? ??????,Baabda,?????,Mount Lebanon,??? ?????,140,Half poor/half not poor,
21003,Furn Ech-Chebbak,??? ??????,Baabda,?????,Mount Lebanon,??? ?????,141,Half poor/half not poor,
21003,Furn Ech-Chebbak,??? ??????,Baabda,?????,Mount Lebanon,??? ?????,142,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,143,Majority poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,144,All�po,Daouk Ghawash 10 / Sabra 18
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,145,Majority poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,146,Majority poor,Hayy Tamlis 24
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,147,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,148,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,149,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,150,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,151,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,152,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,153,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,154,Half poor/half not poor,
10009,Mazraa fonci�,???????,Beirut,?????,Beirut,?????,155,Majority poor,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,156a,None�po,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,156b,Majority poor,Palestinian Cam Mar Elias
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,157,Majority poor,Palestinian Cam Mar Elias
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,158,Minority�po,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,159,None�po,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,160,None�po,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,161,Half poor/half not poor,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,162,Half poor/half not poor,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,163,Majority poor,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,164,Half poor/half not poor,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,165,Half poor/half not poor,
10008,Msaitbe fonci�,??????,Beirut,?????,Beirut,?????,166,Half poor/half not poor,
10010,Zqaq el-Blat fonci�,???? ??????,Beirut,?????,Beirut,?????,167,Half poor/half not poor,
10010,Zqaq el-Blat fonci�,???? ??????,Beirut,?????,Beirut,?????,168,Majority poor,
10010,Zqaq el-Blat fonci�,???? ??????,Beirut,?????,Beirut,?????,169,Half poor/half not poor,
10010,Zqaq el-Blat fonci�,???? ??????,Beirut,?????,Beirut,?????,170,None�po,
10011,Mina el-Hosn fonci�,???? ?????,Beirut,?????,Beirut,?????,171,None�po,
10011,Mina el-Hosn fonci�,???? ?????,Beirut,?????,Beirut,?????,172,None�po,
10011,Mina el-Hosn fonci�,???? ?????,Beirut,?????,Beirut,?????,173,None�po,
10011,Mina el-Hosn fonci�,???? ?????,Beirut,?????,Beirut,?????,174,None�po,
10012,Aain el-Mraisse fonci�,??? ???????,Beirut,?????,Beirut,?????,175,Minority�po,
10012,Aain el-Mraisse fonci�,??? ???????,Beirut,?????,Beirut,?????,176,Minority�po,Mostly not residential / AUB
10012,Aain el-Mraisse fonci�,??? ???????,Beirut,?????,Beirut,?????,177,Minority�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,178,Minority�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,179,Half poor/half not poor,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,180,Minority�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,181,Minority�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,182,Half poor/half not poor,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,183,None�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,184,None�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,185,None�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,186,None�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,187,None�po,
10007,Ras Beyrouth fonci�,??? ?????,Beirut,?????,Beirut,?????,188,Not residential,
